user	continent	gender
781	1	1
782	2	1
783	1	0
784	2	1
785	2	0
786	2	1
787	2	0
788	2	1
789	2	1
790	2	0
791	2	0
792	5	1
793	2	1
794	3	0
795	2	0
796	2	0
797	3	1
798	4	1
799	1	0
800	2	1
801	2	0
802	2	0
803	2	1
804	2	1
805	2	0
806	2	1
807	2	0
808	2	1
809	2	1
810	2	1
811	2	0
812	1	0
813	2	0
814	2	1
815	2	1
816	4	1
817	2	1
818	1	1
819	1	1
820	2	1
821	2	0
822	1	1
823	2	1
824	2	1
825	2	0
826	2	1
827	1	1
828	2	1
829	4	1
830	2	0
831	2	0
832	2	1
833	2	0
834	2	0
835	1	1
836	7	0
837	2	1
838	2	1
839	2	1
840	5	1
841	2	0
842	3	0
843	2	1
844	1	1
845	2	0
846	2	0
847	2	1
848	1	0
849	2	0
850	2	1
851	2	0
852	2	1
853	3	1
854	2	1
855	2	1
856	2	0
857	2	1
858	1	1
859	2	1
860	5	1
861	2	1
862	2	0
863	2	1
864	2	0
865	2	1
866	2	0
867	2	0
868	2	1
869	5	0
870	2	0
871	2	1
872	2	1
873	2	0
874	2	1
875	2	0
876	2	1
877	2	1
878	2	1
879	2	0
880	2	0
881	2	0
882	2	1
883	2	1
884	1	1
885	2	1
886	2	1
887	2	1
888	1	1
889	2	0
890	1	0
891	2	1
892	2	1
893	4	0
894	2	1
895	2	1
896	2	0
897	2	1
898	2	0
899	2	0
900	3	0
901	4	1
902	7	1
903	2	0
904	2	0
905	4	0
906	2	0
907	2	1
908	2	0
909	2	1
910	2	1
911	2	1
912	2	0
913	4	1
914	2	0
915	5	1
916	2	0
917	1	1
918	1	1
919	2	1
920	2	0
921	1	0
922	2	0
923	2	1
924	3	1
925	2	1
926	4	1
927	2	0
928	2	1
929	2	0
930	1	0
931	2	1
932	1	0
933	2	0
934	2	1
935	2	1
936	2	0
937	2	1
938	2	1
939	2	0
940	1	1
941	2	1
942	2	0
943	1	0
944	1	1
945	2	1
946	2	0
947	2	1
948	1	0
949	1	1
950	1	1
951	1	0
952	2	1
953	2	0
954	2	1
955	2	0
956	2	1
957	2	1
958	2	0
959	2	1
960	2	0
961	3	0
962	2	1
963	2	0
964	2	0
965	2	0
966	2	0
967	1	1
968	2	0
969	2	1
970	2	0
971	2	1
972	2	1
973	2	1
974	2	0
975	2	0
976	2	0
977	2	1
978	1	0
979	2	1
980	2	0
981	2	1
982	1	1
983	2	1
984	2	0
985	1	1
986	2	1
987	2	0
988	2	1
989	2	1
990	2	0
991	2	0
992	2	0
993	2	0
994	2	1
995	2	0
996	2	0
997	2	0
998	1	0
999	2	0
1000	2	0
1001	3	0
1002	1	1
1003	2	0
1004	2	1
1005	1	0
1006	3	1
1007	2	1
1008	2	1
1009	1	1
1010	4	0
1011	4	1
1012	1	1
1013	2	0
1014	1	1
1015	2	0
1016	2	0
1017	2	1
1018	2	0
1019	5	0
1020	2	1
1021	4	0
1022	2	0
1023	2	1
1024	2	0
1025	4	1
1026	2	0
1027	2	1
1028	2	0
1029	2	1
1030	2	1
1031	2	1
1032	1	0
1033	2	1
1034	2	0
1035	3	0
1036	2	0
1037	2	0
1038	1	0
1039	2	1
1040	2	1
1041	3	1
1042	2	0
1043	3	0
1044	2	0
1045	2	0
1046	1	0
1047	2	1
1048	2	0
1049	1	1
1050	2	0
1051	2	1
1052	2	1
1053	2	1
1054	2	0
1055	2	1
1056	2	0
1057	2	0
1058	2	0
1059	2	0
1060	2	1
1061	2	1
1062	2	1
1063	2	1
1064	1	0
1065	2	1
1066	2	0
1067	2	1
1068	1	1
1069	2	1
1070	2	1
1071	2	0
1072	4	1
1073	2	0
1074	5	0
1075	2	1
1076	1	1
1077	2	1
1078	2	0
1079	2	1
1080	1	0
1081	2	1
1082	2	0
1083	2	0
1084	2	0
1085	2	1
1086	2	1
1087	2	0
1088	2	1
1089	2	0
1090	6	1
1091	2	0
1092	1	0
1093	1	1
1094	2	0
1095	1	0
1096	2	1
1097	2	0
1098	1	1
1099	2	1
1100	2	1
1101	2	0
1102	2	1
1103	2	1
1104	2	0
1105	1	1
1106	2	0
1107	2	1
1108	2	1
1109	2	0
1110	2	1
1111	2	0
1112	2	1
1113	2	0
1114	2	0
1115	2	1
1116	1	1
1117	2	0
1118	1	0
1119	2	1
1120	2	1
1121	2	1
1122	2	1
1123	2	1
1124	1	0
1125	2	1
1126	2	0
1127	2	0
1128	2	0
1129	2	1
1130	2	0
1131	2	0
1132	2	1
1133	2	0
1134	4	1
1135	5	1
1136	2	1
1137	2	1
1138	2	1
1139	1	1
1140	2	1
1141	2	0
1142	5	1
1143	2	1
1144	2	1
1145	2	1
1146	2	1
1147	5	0
1148	2	1
1149	2	1
1150	4	1
1151	1	0
1152	2	0
1153	1	1
1154	2	1
1155	1	1
1156	2	1
1157	1	0
1158	1	1
1159	2	0
1160	2	0
1161	2	0
1162	2	0
1163	4	1
1164	2	1
1165	2	0
1166	2	0
1167	2	0
1168	2	1
1169	6	0
1170	2	0
1171	2	1
1172	2	0
1173	2	1
1174	1	0
1175	2	1
1176	4	1
1177	2	0
1178	4	1
1179	5	1
1180	3	0
1181	2	0
1182	2	1
1183	2	0
1184	2	1
1185	2	0
1186	5	0
1187	2	1
1188	2	1
1189	2	1
1190	2	0
1191	2	0
1192	2	1
1193	2	1
1194	2	1
1195	2	1
1196	4	1
1197	2	0
1198	2	0
1199	2	0
1200	2	0
1201	2	0
1202	2	0
1203	1	1
1204	2	0
1205	2	1
1206	2	0
1207	2	1
1208	2	0
1209	2	1
1210	4	1
1211	2	0
1212	2	0
1213	1	1
1214	2	1
1215	2	0
1216	2	1
1217	1	0
1218	2	0
1219	2	0
1220	2	1
1221	5	1
1222	2	0
1223	4	0
1224	2	1
1225	2	1
1226	2	1
1227	2	1
1228	2	0
1229	2	1
1230	2	0
1231	2	0
1232	5	0
1233	2	0
1234	2	1
1235	2	0
1236	2	1
1237	4	1
1238	2	1
1239	3	1
1240	7	1
1241	2	1
1242	2	0
1243	2	1
1244	2	1
1245	3	0
1246	2	1
1247	2	1
1248	2	0
1249	2	0
1250	2	1
1251	2	1
1252	2	0
1253	2	1
1254	3	1
1255	2	0
1256	2	1
1257	2	1
1258	2	0
1259	2	1
1260	1	0
1261	2	0
1262	2	1
1263	1	1
1264	6	0
1265	2	1
1266	2	1
1267	2	1
1268	2	0
1269	2	0
1270	1	0
1271	1	1
1272	2	0
1273	2	1
1274	1	0
1275	4	0
1276	4	1
1277	1	0
1278	2	1
1279	1	0
1280	2	0
1281	2	1
1282	2	1
1283	2	0
1284	2	0
1285	2	1
1286	2	0
1287	1	0
1288	1	1
1289	2	1
1290	1	1
1291	3	1
1292	2	1
1293	2	0
1294	1	1
1295	2	0
1296	2	0
1297	2	1
1298	2	0
1299	2	0
1300	2	0
1301	2	1
1302	2	0
1303	1	0
1304	2	1
1305	1	1
1306	2	0
1307	1	0
1308	2	0
1309	1	1
1310	2	0
1311	3	1
1312	2	1
1313	2	1
1314	2	1
1315	2	0
1316	2	1
1317	1	1
1318	2	1
1319	2	0
1320	4	0
1321	2	0
1322	2	0
1323	2	0
1324	2	0
1325	2	1
1326	2	1
1327	2	1
1328	1	1
1329	2	0
1330	2	0
1331	4	0
1332	1	0
1333	2	0
1334	2	0
1335	2	1
1336	2	0
1337	1	1
1338	2	1
1339	2	1
1340	2	1
1341	2	1
1342	2	0
1343	2	0
1344	2	1
1345	4	0
1346	2	0
1347	2	1
1348	2	1
1349	2	1
1350	2	0
1351	2	1
1352	1	1
1353	1	1
1354	2	0
1355	2	1
1356	2	1
1357	2	0
1358	2	0
1359	2	1
1360	1	1
1361	2	0
1362	2	1
1363	5	0
1364	5	1
1365	2	0
1366	2	1
1367	2	1
1368	1	1
1369	1	1
1370	2	1
1371	2	0
1372	2	1
1373	2	0
1374	2	1
1375	2	0
1376	2	1
1377	2	1
1378	2	1
1379	2	1
1380	2	0
1381	2	1
1382	2	1
1383	1	0
1384	2	0
1385	2	0
1386	2	1
1387	2	1
1388	2	1
1389	1	1
1390	2	0
1391	3	1
1392	2	0
1393	2	1
1394	2	1
1395	1	0
1396	2	0
1397	2	0
1398	2	1
1399	2	0
1400	2	1
1401	2	0
1402	2	0
1403	2	1
1404	2	1
1405	3	1
1406	2	1
1407	2	0
1408	1	1
1409	2	1
1410	1	1
1411	2	0
1412	2	1
1413	2	0
1414	2	0
1415	2	1
1416	2	0
1417	2	0
1418	2	1
1419	1	1
1420	2	1
1421	2	1
1422	2	1
1423	2	0
1424	3	1
1425	2	0
1426	2	1
1427	1	1
1428	7	0
1429	1	0
1430	1	1
1431	2	1
1432	2	0
1433	2	0
1434	2	0
1435	2	1
1436	2	0
1437	2	0
1438	5	1
1439	2	1
1440	2	0
1441	2	1
1442	3	1
1443	2	1
1444	2	1
1445	5	1
1446	7	1
1447	2	0
1448	2	0
1449	6	0
1450	1	0
1451	1	0
1452	2	1
1453	2	1
1454	1	1
1455	2	1
1456	2	1
1457	2	0
1458	2	0
1459	2	0
1460	2	1
1461	2	0
1462	2	1
1463	2	0
1464	1	1
1465	2	0
1466	2	0
1467	2	1
1468	3	0
1469	2	0
1470	2	0
1471	1	1
1472	4	1
1473	2	1
1474	2	0
1475	2	1
1476	2	1
1477	1	1
1478	2	1
1479	2	0
1480	3	0
1481	2	0
1482	2	0
1483	2	0
1484	2	0
1485	2	1
1486	2	0
1487	2	1
1488	1	1
1489	1	0
1490	1	0
1491	1	1
1492	2	1
1493	2	1
1494	1	0
1495	2	1
1496	2	1
1497	2	0
1498	1	1
1499	1	1
1500	2	1
1501	1	0
1502	2	1
1503	2	1
1504	2	0
1505	1	0
1506	2	0
1507	2	1
1508	2	0
1509	2	1
1510	1	0
1511	2	1
1512	1	0
1513	1	0
1514	1	0
1515	2	0
1516	2	1
1517	2	0
1518	2	0
1519	2	0
1520	2	0
1521	1	0
1522	2	1
1523	2	0
1524	2	1
1525	2	0
1526	2	1
1527	2	1
1528	2	1
1529	2	1
1530	3	0
1531	1	1
1532	2	0
1533	2	0
1534	2	1
1535	2	1
1536	2	1
1537	4	1
1538	2	1
1539	1	0
1540	2	1
1541	1	0
1542	2	0
1543	1	1
1544	2	0
1545	3	1
1546	1	0
1547	5	1
1548	2	1
1549	1	0
1550	2	0
1551	2	0
1552	2	1
1553	2	1
1554	1	1
1555	2	0
1556	1	0
1557	1	1
1558	2	0
1559	2	1
1560	2	0
1561	2	1
1562	1	1
1563	2	0
1564	2	0
1565	2	1
1566	3	0
1567	1	1
1568	2	1
1569	3	1
1570	1	0
1571	2	0
1572	2	1
1573	5	0
1574	5	1
1575	2	1
1576	2	0
1577	2	1
1578	5	1
1579	2	1
1580	2	1
1581	2	0
1582	2	1
1583	3	0
1584	2	1
1585	2	0
1586	2	1
1587	2	0
1588	2	0
1589	2	0
1590	2	0
1591	1	0
1592	2	0
1593	1	0
1594	2	1
1595	2	1
1596	4	1
1597	2	1
1598	2	1
1599	2	1
1600	3	1
1601	2	0
1602	4	1
1603	2	0
1604	1	0
1605	2	0
1606	1	1
1607	2	0
1608	1	0
1609	2	1
1610	2	0
1611	2	0
1612	2	1
1613	3	1
1614	2	0
1615	2	0
1616	2	1
1617	2	0
1618	1	1
1619	2	0
1620	5	1
1621	2	0
1622	2	1
1623	1	0
1624	2	0
1625	2	1
1626	2	0
1627	2	0
1628	2	1
1629	4	1
1630	2	1
1631	2	1
1632	2	1
1633	2	1
1634	2	1
1635	2	1
1636	2	1
1637	3	1
1638	2	1
1639	2	0
1640	2	1
1641	3	1
1642	2	1
1643	2	0
1644	2	1
1645	2	1
1646	2	1
1647	5	1
1648	3	1
1649	2	1
1650	2	0
1651	2	0
1652	2	1
1653	1	1
1654	2	1
1655	2	0
1656	1	1
1657	2	0
1658	2	1
1659	2	0
1660	2	1
1661	3	1
1662	2	1
1663	2	0
1664	2	0
1665	2	1
1666	1	1
1667	3	1
1668	1	0
1669	2	1
1670	1	1
1671	2	0
1672	1	0
1673	7	1
1674	2	1
1675	2	1
1676	2	1
1677	2	0
1678	1	0
1679	1	1
1680	1	1
1681	2	1
1682	4	1
1683	2	0
1684	2	0
1685	2	0
1686	2	0
1687	2	0
1688	1	0
1689	2	0
1690	2	1
1691	2	0
1692	2	0
1693	3	1
1694	5	1
1695	2	1
1696	2	0
1697	2	0
1698	2	1
1699	2	1
1700	2	0
1701	2	0
1702	1	0
1703	2	1
1704	2	1
1705	1	1
1706	2	1
1707	2	0
1708	2	0
1709	1	1
1710	2	0
1711	2	1
1712	3	1
1713	2	0
1714	2	1
1715	2	0
1716	2	0
1717	2	1
1718	2	1
1719	2	1
1720	2	1
1721	2	0
1722	2	1
1723	1	0
1724	2	0
1725	2	1
1726	2	1
1727	1	1
1728	2	1
1729	1	0
1730	2	0
1731	3	0
1732	2	1
1733	1	0
1734	1	1
1735	2	1
1736	2	0
1737	2	0
1738	2	1
1739	2	1
1740	2	1
1741	2	1
1742	2	1
1743	2	1
1744	2	0
1745	1	1
1746	2	0
1747	2	0
1748	2	0
1749	2	1
1750	2	0
1751	1	0
1752	2	0
1753	2	1
1754	2	0
1755	2	0
1756	2	1
1757	1	1
1758	5	1
1759	2	0
1760	2	1
1761	3	0
1762	2	0
1763	2	1
1764	2	1
1765	2	1
1766	2	0
1767	2	0
1768	2	1
1769	2	0
1770	2	1
1771	2	0
1772	2	1
1773	3	1
1774	2	0
1775	2	0
1776	2	0
1777	3	1
1778	1	1
1779	2	0
1780	1	1
1781	2	0
1782	1	1
1783	2	0
1784	2	0
1785	2	0
1786	1	1
1787	2	0
1788	2	0
1789	1	0
1790	2	1
1791	2	0
1792	1	0
1793	2	0
1794	2	0
1795	4	0
1796	2	0
1797	2	1
1798	2	0
1799	3	0
1800	2	0
1801	2	1
1802	2	1
1803	2	0
1804	1	0
1805	3	0
1806	2	0
1807	2	0
1808	4	0
1809	2	1
1810	1	1
1811	2	1
1812	2	1
1813	4	0
1814	2	0
1815	2	0
1816	2	0
1817	2	0
1818	2	0
1819	1	1
1820	2	1
1821	2	1
1822	2	0
1823	3	1
1824	2	0
1825	2	0
1826	2	1
1827	2	1
1828	2	1
1829	2	0
1830	2	0
1831	2	0
1832	2	1
1833	2	0
1834	2	0
1835	2	1
1836	2	1
1837	2	0
1838	1	0
1839	2	0
1840	2	0
1841	2	1
1842	1	1
1843	2	1
1844	2	0
1845	1	1
1846	2	0
1847	1	1
1848	2	1
1849	2	0
1850	2	0
1851	2	0
1852	2	0
1853	2	0
1854	2	0
1855	2	1
1856	2	0
1857	2	1
1858	2	0
1859	2	1
1860	2	0
1861	2	0
1862	2	0
1863	2	0
1864	2	1
1865	2	1
1866	2	1
1867	2	0
1868	1	0
1869	1	1
1870	2	1
1871	2	0
1872	2	1
1873	2	0
1874	2	0
1875	2	1
1876	2	1
1877	2	1
1878	2	1
1879	2	1
1880	2	0
1881	2	1
1882	1	1
1883	2	0
1884	2	1
1885	1	0
1886	1	1
1887	1	0
1888	2	1
1889	3	1
1890	2	1
1891	2	1
1892	2	1
1893	5	1
1894	2	1
1895	2	1
1896	2	1
1897	2	1
1898	2	0
1899	2	0
1900	2	1
1901	2	1
1902	2	1
1903	2	0
1904	2	1
1905	2	1
1906	2	1
1907	2	1
1908	2	0
1909	2	0
1910	2	1
1911	1	1
1912	2	0
1913	1	0
1914	2	0
1915	2	0
1916	7	1
1917	2	0
1918	2	0
1919	2	1
1920	2	0
1921	1	0
1922	2	1
1923	2	0
1924	1	1
1925	2	0
1926	5	1
1927	2	0
1928	4	1
1929	2	1
1930	2	0
1931	1	0
1932	2	1
1933	2	1
1934	3	1
1935	2	0
1936	2	0
1937	2	0
1938	2	0
1939	1	1
1940	4	1
1941	7	1
1942	1	0
1943	2	0
1944	1	0
1945	1	0
1946	1	1
1947	2	1
1948	2	1
1949	2	1
1950	2	0
1951	2	0
1952	2	0
1953	2	0
1954	2	0
1955	3	1
1956	2	0
1957	2	0
1958	2	0
1959	2	0
1960	4	1
1961	1	1
1962	2	1
1963	2	1
1964	2	0
1965	2	1
1966	2	1
1967	2	0
1968	2	0
1969	2	1
1970	2	1
1971	1	0
1972	2	1
1973	2	1
1974	1	1
1975	2	0
1976	2	0
1977	2	0
1978	2	1
1979	1	0
1980	2	0
1981	2	1
1982	2	1
1983	2	1
1984	2	0
1985	2	0
1986	2	1
1987	2	0
1988	2	0
1989	2	1
1990	1	0
1991	2	1
1992	2	0
1993	2	0
1994	4	1
1995	1	0
1996	1	0
1997	1	0
1998	2	1
1999	2	0
2000	2	0
2001	2	1
2002	4	1
2003	2	0
2004	2	0
2005	2	0
2006	1	1
2007	1	0
2008	2	0
2009	3	1
2010	2	1
2011	2	0
2012	2	1
2013	1	1
2014	1	1
2015	2	0
2016	2	1
2017	2	1
2018	2	0
2019	2	1
2020	4	1
2021	2	1
2022	2	1
2023	1	0
2024	2	0
2025	2	1
2026	2	1
2027	2	0
2028	2	1
2029	2	0
2030	2	1
2031	2	0
2032	2	0
2033	2	1
2034	2	0
2035	2	1
2036	5	1
2037	2	1
2038	2	1
2039	2	1
2040	2	0
2041	1	0
2042	2	1
2043	5	0
2044	2	1
2045	5	0
2046	2	0
2047	2	1
2048	2	0
2049	2	0
2050	2	1
2051	1	0
2052	1	1
2053	2	0
2054	1	1
2055	2	0
2056	2	1
2057	2	0
2058	2	1
2059	1	0
2060	4	1
2061	2	0
2062	2	1
2063	2	1
2064	2	1
2065	2	1
2066	2	1
2067	2	1
2068	1	1
2069	2	1
2070	2	0
2071	2	0
2072	2	1
2073	2	1
2074	2	0
2075	5	0
2076	2	1
2077	2	0
2078	2	1
2079	2	0
2080	2	1
2081	2	0
2082	2	1
2083	2	0
2084	2	0
2085	2	1
2086	2	0
2087	5	0
2088	2	1
2089	2	0
2090	2	1
2091	2	1
2092	2	0
2093	2	0
2094	2	1
2095	2	1
2096	2	1
2097	7	0
2098	2	0
2099	1	0
2100	3	0
2101	2	0
2102	2	1
2103	1	1
2104	2	0
2105	1	0
2106	2	0
2107	5	1
2108	2	1
2109	2	0
2110	2	1
2111	2	1
2112	2	0
2113	2	0
2114	1	1
2115	1	0
2116	2	0
2117	2	0
2118	2	0
2119	2	1
2120	2	1
2121	2	0
2122	2	1
2123	2	1
2124	2	1
2125	2	1
2126	4	1
2127	2	1
2128	2	1
2129	2	0
2130	2	1
2131	2	1
2132	2	1
2133	2	1
2134	1	0
2135	2	1
2136	2	1
2137	2	1
2138	2	0
2139	1	1
2140	2	1
